ENGLISH POINTER,British and Irish Pointers and Setters,GREAT BRITAIN,http://www.fci.be/Nomenclature/Illustrations/001g07.jpg
ENGLISH SETTER,British and Irish Pointers and Setters,GREAT BRITAIN,http://www.fci.be/Nomenclature/Illustrations/002g07.jpg
KERRY BLUE TERRIER,Large and medium sized Terriers,IRELAND,
CAIRN TERRIER,Small sized Terriers,GREAT BRITAIN,http://www.fci.be/Nomenclature/Illustrations/004g03.jpg
ENGLISH COCKER SPANIEL,Flushing Dogs,GREAT BRITAIN,http://www.fci.be/Nomenclature/Illustrations/005g08.jpg
GORDON SETTER,British and Irish Pointers and Setters,GREAT BRITAIN,http://www.fci.be/Nomenclature/Illustrations/006g07.jpg
AIREDALE TERRIER,Large and medium sized Terriers,GREAT BRITAIN,http://www.fci.be/Nomenclature/Illustrations/007g03.jpg
AUSTRALIAN TERRIER,Small sized Terriers,AUSTRALIA,http://www.fci.be/Nomenclature/Illustrations/008g03.jpg
BEDLINGTON TERRIER,Large and medium sized Terriers,GREAT BRITAIN,http://www.fci.be/Nomenclature/Illustrations/009g03.jpg
BORDER TERRIER,Large and medium sized Terriers,GREAT BRITAIN,
BULL TERRIER,Bull type Terriers,GREAT BRITAIN,http://www.fci.be/Nomenclature/Illustrations/011g03.jpg
FOX TERRIER (SMOOTH),Large and medium sized Terriers,GREAT BRITAIN,http://www.fci.be/Nomenclature/Illustrations/012g03.jpg
ENGLISH TOY TERRIER (BLACK &TAN),Toy Terriers,GREAT BRITAIN,http://www.fci.be/Nomenclature/Illustrations/013g03.jpg
SWEDISH VALLHUND,Nordic Watchdogs and Herders,SWEDEN,http://www.fci.be/Nomenclature/Illustrations/014g05.jpg
BELGIAN SHEPHERD DOG,Sheepdogs,BELGIUM,
OLD ENGLISH SHEEPDOG,Sheepdogs,GREAT BRITAIN,http://www.fci.be/Nomenclature/Illustrations/016g01.jpg
GRIFFON NIVERNAIS,Scent hounds,FRANCE,http://www.fci.be/Nomenclature/Illustrations/017g06.jpg
BRIQUET GRIFFON VENDEEN,Scent hounds,FRANCE,http://www.fci.be/Nomenclature/Illustrations/019g06.jpg
ARIEGEOIS,Scent hounds,FRANCE,http://www.fci.be/Nomenclature/Illustrations/020g06.jpg
GASCON SAINTONGEOIS,Scent hounds,FRANCE,
GREAT GASCONY BLUE,Scent hounds,FRANCE,http://www.fci.be/Nomenclature/Illustrations/022g06.jpg
POITEVIN,Scent hounds,FRANCE,http://www.fci.be/Nomenclature/Illustrations/024g06.jpg
BILLY,Scent hounds,FRANCE,http://www.fci.be/Nomenclature/Illustrations/025g06.jpg
ARTOIS HOUND,Scent hounds,FRANCE,http://www.fci.be/Nomenclature/Illustrations/028g06.jpg
PORCELAINE,Scent hounds,FRANCE,http://www.fci.be/Nomenclature/Illustrations/030g06.jpg
SMALL BLUE GASCONY BLUE,Scent hounds,FRANCE,
BLUE GASCONY GRIFFON,Scent hounds,FRANCE,
GRAND BASSET GRIFFON VENDEEN,Scent hounds,FRANCE,
NORMAN ARTESIEN BASSET,Scent hounds,FRANCE,
BLUE GASCONY BASSET,Scent hounds,FRANCE,
BASSET FAUVE DE BRETAGNE,Scent hounds,FRANCE,
PORTUGUESE WATER DOG,Water Dogs,PORTUGAL,http://www.fci.be/Nomenclature/Illustrations/037g08.jpg
WELSH CORGI CARDIGAN,Sheepdogs,GREAT BRITAIN,http://www.fci.be/Nomenclature/Illustrations/038g01.jpg
WELSH CORGI PEMBROKE,Sheepdogs,GREAT BRITAIN,http://www.fci.be/Nomenclature/Illustrations/039g01.jpg
IRISH SOFT COATED WHEATEN TERRIER,Large and medium sized Terriers,IRELAND,
YUGOSLAVIAN SHEPHERD DOG - SHARPLANINA,Molossian type,MACEDONIA,http://www.fci.be/en/nomenclature/YUGOSLAVIAN-SHEPHERD-DOG-SHARPLANINA-41.html
JÄMTHUND,Nordic Hunting Dogs,SWEDEN,http://www.fci.be/Nomenclature/Illustrations/042g05.jpg
BASENJI,Primitive type,CENTRAL AFRICA,
BERGER DE BEAUCE,Sheepdogs,FRANCE,
BERNESE MOUNTAIN DOG,Swiss Mountain- and Cattledogs,SWITZERLAND,http://www.fci.be/Nomenclature/Illustrations/045g02.jpg
APPENZELL CATTLE DOG,Swiss Mountain- and Cattledogs,SWITZERLAND,
ENTLEBUCH CATTLE DOG,Swiss Mountain- and Cattledogs,SWITZERLAND,http://www.fci.be/Nomenclature/Illustrations/047g02.jpg
KARELIAN BEAR DOG,Nordic Hunting Dogs,FINLAND,http://www.fci.be/Nomenclature/Illustrations/048g05-1.jpg
FINNISH SPITZ,Nordic Hunting Dogs,FINLAND,http://www.fci.be/Nomenclature/Illustrations/049g05-1.jpg
NEWFOUNDLAND,Molossian type,CANADA,
FINNISH HOUND,Scent hounds,FINLAND,
POLISH HOUND,Scent hounds,POLAND,http://www.fci.be/Nomenclature/Illustrations/052g06.jpg
KOMONDOR,Sheepdogs,HUNGARY,http://www.fci.be/Nomenclature/Illustrations/053g01.jpg
KUVASZ,Sheepdogs,HUNGARY,http://www.fci.be/Nomenclature/Illustrations/054g01.jpg
PULI,Sheepdogs,HUNGARY,http://www.fci.be/Nomenclature/Illustrations/055g01.jpg
PUMI,Sheepdogs,HUNGARY,http://www.fci.be/Nomenclature/Illustrations/056g01.jpg
HUNGARIAN SHORT-HAIRED POINTER (VIZSLA),Continental Pointing Dogs,HUNGARY,http://www.fci.be/Nomenclature/Illustrations/057g07.jpg
GREAT SWISS MOUNTAIN DOG,Swiss Mountain- and Cattledogs,SWITZERLAND,http://www.fci.be/Nomenclature/Illustrations/058g02.jpg
SWISS HOUND,Scent hounds,SWITZERLAND,http://www.fci.be/Nomenclature/Illustrations/059g06-1.jpg
SMALL SWISS HOUND,Scent hounds,SWITZERLAND,http://www.fci.be/Nomenclature/Illustrations/060g06-1.jpg
ST. BERNARD,Molossian type,SWITZERLAND,http://www.fci.be/Nomenclature/Illustrations/061g02-1.jpg
COARSE-HAIRED STYRIAN HOUND,Scent hounds,AUSTRIA,http://www.fci.be/Nomenclature/Illustrations/062g06.jpg
AUSTRIAN BLACK AND TAN HOUND,Scent hounds,AUSTRIA,http://www.fci.be/Nomenclature/Illustrations/063g06.jpg
AUSTRIAN  PINSCHER,Pinscher and Schnauzer type,AUSTRIA,
MALTESE,Bichons and related breeds,CENTRAL MEDITERRANEAN BASIN,
FAWN BRITTANY GRIFFON,Scent hounds,FRANCE,http://www.fci.be/Nomenclature/Illustrations/066g06.jpg
PETIT BASSET GRIFFON VENDEEN,Scent hounds,FRANCE,
TYROLEAN HOUND,Scent hounds,AUSTRIA,
LAKELAND TERRIER,Large and medium sized Terriers,GREAT BRITAIN,http://www.fci.be/Nomenclature/Illustrations/070g03.jpg
MANCHESTER TERRIER,Large and medium sized Terriers,GREAT BRITAIN,http://www.fci.be/Nomenclature/Illustrations/071g03.jpg
NORWICH TERRIER,Small sized Terriers,GREAT BRITAIN,http://www.fci.be/Nomenclature/Illustrations/072g03.jpg
SCOTTISH TERRIER,Small sized Terriers,GREAT BRITAIN,http://www.fci.be/Nomenclature/Illustrations/073g03.jpg
SEALYHAM TERRIER,Small sized Terriers,GREAT BRITAIN,http://www.fci.be/Nomenclature/Illustrations/074g03.jpg
SKYE TERRIER,Small sized Terriers,GREAT BRITAIN,http://www.fci.be/Nomenclature/Illustrations/075g03.jpg
STAFFORDSHIRE BULL TERRIER,Bull type Terriers,GREAT BRITAIN,http://www.fci.be/Nomenclature/Illustrations/076g03.jpg
CONTINENTAL TOY SPANIEL,Continental Toy Spaniel and Russian Toy,BELGIUM,http://www.fci.be/en/nomenclature/CONTINENTAL-TOY-SPANIEL-77.html
WELSH TERRIER,Large and medium sized Terriers,GREAT BRITAIN,http://www.fci.be/Nomenclature/Illustrations/078g03.jpg
GRIFFON BRUXELLOIS,Small Belgian Dogs,BELGIUM,http://www.fci.be/Nomenclature/Illustrations/080g09-1.jpg
GRIFFON BELGE,Small Belgian Dogs,BELGIUM,
PETIT BRABANÇON,Small Belgian Dogs,BELGIUM,
SCHIPPERKE,Sheepdogs,BELGIUM,
BLOODHOUND,Scent hounds,BELGIUM,
WEST HIGHLAND WHITE TERRIER,Small sized Terriers,GREAT BRITAIN,http://www.fci.be/Nomenclature/Illustrations/085g03.jpg
YORKSHIRE TERRIER,Toy Terriers,GREAT BRITAIN,http://www.fci.be/Nomenclature/Illustrations/086g03.jpg
CATALAN SHEEPDOG,Sheepdogs,SPAIN,
SHETLAND SHEEPDOG,Sheepdogs,GREAT BRITAIN,http://www.fci.be/Nomenclature/Illustrations/088g01.jpg
IBIZAN PODENCO,Primitive type - Hunting Dogs,SPAIN,
BURGOS POINTING DOG,Continental Pointing Dogs,SPAIN,
SPANISH MASTIFF,Molossian type,SPAIN,
PYRENEAN MASTIFF,Molossian type,SPAIN,
PORTUGUESE SHEEPDOG,Sheepdogs,PORTUGAL,http://www.fci.be/Nomenclature/Illustrations/093g01.jpg
PORTUGUESE WARREN HOUND-PORTUGUESE PODENGO,Primitive type - Hunting Dogs,PORTUGAL,http://www.fci.be/Nomenclature/Illustrations/094g05-1.jpg
BRITTANY SPANIEL,Continental Pointing Dogs,FRANCE,http://www.fci.be/Nomenclature/Illustrations/095g07.jpg
RAFEIRO OF ALENTEJO,Molossian type,PORTUGAL,http://www.fci.be/Nomenclature/Illustrations/096g02.jpg
GERMAN SPITZ,European Spitz,GERMANY,http://www.fci.be/Nomenclature/Illustrations/097g05-1.jpg
GERMAN WIRE- HAIRED POINTING DOG,Continental Pointing Dogs,GERMANY,http://www.fci.be/Nomenclature/Illustrations/098g07.jpg
WEIMARANER,Continental Pointing Dogs,GERMANY,
WESTPHALIAN DACHSBRACKE,Scent hounds,GERMANY,
FRENCH BULLDOG,Small Molossian type Dogs,FRANCE,http://www.fci.be/Nomenclature/Illustrations/101g09.jpg
KLEINER MÜNSTERLÄNDER,Continental Pointing Dogs,GERMANY,
GERMAN HUNTING TERRIER,Large and medium sized Terriers,GERMANY,http://www.fci.be/Nomenclature/Illustrations/103g03-1.jpg
GERMAN SPANIEL,Flushing Dogs,GERMANY,http://www.fci.be/Nomenclature/Illustrations/104g08.jpg
FRENCH WATER DOG,Water Dogs,FRANCE,http://www.fci.be/Nomenclature/Illustrations/105g08.jpg
BLUE PICARDY SPANIEL,Continental Pointing Dogs,FRANCE,
WIRE-HAIRED POINTING GRIFFON KORTHALS,Continental Pointing Dogs,FRANCE,
PICARDY SPANIEL,Continental Pointing Dogs,FRANCE,
CLUMBER SPANIEL,Flushing Dogs,GREAT BRITAIN,http://www.fci.be/Nomenclature/Illustrations/109g08.jpg
CURLY COATED RETRIEVER,Retrievers,GREAT BRITAIN,http://www.fci.be/Nomenclature/Illustrations/110g08.jpg
GOLDEN RETRIEVER,Retrievers,GREAT BRITAIN,
BRIARD,Sheepdogs,FRANCE,http://www.fci.be/Nomenclature/Illustrations/113g01.jpg
PONT-AUDEMER SPANIEL,Continental Pointing Dogs,FRANCE,
SAINT GERMAIN POINTER,Continental Pointing Dogs,FRANCE,
DOGUE DE BORDEAUX,Molossian type,FRANCE,http://www.fci.be/Nomenclature/Illustrations/116g02.jpg
DEUTSCH LANGHAAR,Continental Pointing Dogs,GERMANY,http://www.fci.be/Nomenclature/Illustrations/117g07.jpg
LARGE MUNSTERLANDER,Continental Pointing Dogs,GERMANY,http://www.fci.be/Nomenclature/Illustrations/118g07.jpg
GERMAN SHORT- HAIRED POINTING DOG,Continental Pointing Dogs,GERMANY,http://www.fci.be/Nomenclature/Illustrations/119g07.jpg
IRISH RED SETTER,British and Irish Pointers and Setters,IRELAND,
FLAT COATED RETRIEVER,Retrievers,GREAT BRITAIN,http://www.fci.be/Nomenclature/Illustrations/121g08.jpg
LABRADOR RETRIEVER,Retrievers,GREAT BRITAIN,http://www.fci.be/Nomenclature/Illustrations/122g08.jpg
FIELD SPANIEL,Flushing Dogs,GREAT BRITAIN,http://www.fci.be/Nomenclature/Illustrations/123g08.jpg
IRISH WATER SPANIEL,Water Dogs,IRELAND,
ENGLISH SPRINGER SPANIEL,Flushing Dogs,GREAT BRITAIN,http://www.fci.be/Nomenclature/Illustrations/125g08.jpg
WELSH SPRINGER SPANIEL,Flushing Dogs,GREAT BRITAIN,http://www.fci.be/Nomenclature/Illustrations/126g08.jpg
SUSSEX SPANIEL,Flushing Dogs,GREAT BRITAIN,http://www.fci.be/Nomenclature/Illustrations/127g08.jpg
KING CHARLES SPANIEL,English Toy Spaniels,GREAT BRITAIN,http://www.fci.be/Nomenclature/Illustrations/128g09.jpg
SMÅLANDSSTÖVARE,Scent hounds,SWEDEN,http://www.fci.be/Nomenclature/Illustrations/129g06.jpg
DREVER,Scent hounds,SWEDEN,http://www.fci.be/Nomenclature/Illustrations/130g06.jpg
SCHILLERSTÖVARE,Scent hounds,SWEDEN,http://www.fci.be/Nomenclature/Illustrations/131g06.jpg
HAMILTONSTÖVARE,Scent hounds,SWEDEN,http://www.fci.be/Nomenclature/Illustrations/132g06.jpg
FRENCH POINTING DOG - GASCOGNE TYPE,Continental Pointing Dogs,FRANCE,
FRENCH POINTING DOG - PYRENEAN TYPE,Continental Pointing Dogs,FRANCE,
SWEDISH LAPPHUND,Nordic Watchdogs and Herders,SWEDEN,
CAVALIER KING CHARLES SPANIEL,English Toy Spaniels,GREAT BRITAIN,http://www.fci.be/Nomenclature/Illustrations/136g09.jpg
PYRENEAN MOUNTAIN DOG,Molossian type,FRANCE,http://www.fci.be/Nomenclature/Illustrations/137g02.jpg
PYRENEAN SHEEPDOG - SMOOTH FACED,Sheepdogs,FRANCE,http://www.fci.be/Nomenclature/Illustrations/138g01.jpg
IRISH TERRIER,Large and medium sized Terriers,IRELAND,
BOSTON TERRIER,Small Molossian type Dogs,UNITED STATES OF AMERICA,
LONG-HAIRED PYRENEAN SHEEPDOG,Sheepdogs,FRANCE,http://www.fci.be/Nomenclature/Illustrations/141g01.jpg
SLOVAKIAN CHUVACH,Sheepdogs,SLOVAKIA,
DOBERMANN,Pinscher and Schnauzer type,GERMANY,http://www.fci.be/Nomenclature/Illustrations/143g02.jpg
BOXER,Molossian type,GERMANY,http://www.fci.be/Nomenclature/Illustrations/144g02.jpg
LEONBERGER,Molossian type,GERMANY,
RHODESIAN RIDGEBACK,Related breeds,SOUTH AFRICA,
ROTTWEILER,Molossian type,GERMANY,
DACHSHUND,None,GERMANY,http://www.fci.be/Nomenclature/Illustrations/148g04-1.jpg
BULLDOG,Molossian type,GREAT BRITAIN,http://www.fci.be/Nomenclature/Illustrations/149g02.jpg
SERBIAN HOUND,Scent hounds,SERBIA,http://www.fci.be/Nomenclature/Illustrations/150g06.jpg
ISTRIAN SHORT-HAIRED HOUND,Scent hounds,CROATIA,http://www.fci.be/Nomenclature/Illustrations/151g06.jpg
ISTRIAN WIRE-HAIRED HOUND,Scent hounds,CROATIA,http://www.fci.be/Nomenclature/Illustrations/152g06.jpg
DALMATIAN,Related breeds,CROATIA,http://www.fci.be/Nomenclature/Illustrations/153g06.jpg
POSAVATZ HOUND,Scent hounds,CROATIA,http://www.fci.be/Nomenclature/Illustrations/154g06.jpg
BOSNIAN BROKEN-HAIRED HOUND - CALLED BARAK,Scent hounds,BOSNIA AND HERZEGOVINA,http://www.fci.be/Nomenclature/Illustrations/155g06.jpg
COLLIE ROUGH,Sheepdogs,GREAT BRITAIN,http://www.fci.be/Nomenclature/Illustrations/156g01.jpg
BULLMASTIFF,Molossian type,GREAT BRITAIN,
GREYHOUND,Short-haired Sighthounds,GREAT BRITAIN,http://www.fci.be/Nomenclature/Illustrations/158g10.jpg
ENGLISH FOXHOUND,Scent hounds,GREAT BRITAIN,
IRISH WOLFHOUND,Rough-haired Sighthounds,IRELAND,
BEAGLE,Scent hounds,GREAT BRITAIN,http://www.fci.be/Nomenclature/Illustrations/161g06.jpg
WHIPPET,Short-haired Sighthounds,GREAT BRITAIN,http://www.fci.be/Nomenclature/Illustrations/162g10.jpg
BASSET HOUND,Scent hounds,GREAT BRITAIN,http://www.fci.be/Nomenclature/Illustrations/163g06.jpg
DEERHOUND,Rough-haired Sighthounds,GREAT BRITAIN,http://www.fci.be/Nomenclature/Illustrations/164g10.jpg
ITALIAN SPINONE,Continental Pointing Dogs,ITALY,
GERMAN SHEPHERD DOG,Sheepdogs,GERMANY,http://www.fci.be/Nomenclature/Illustrations/166g01-1.jpg
AMERICAN COCKER SPANIEL,Flushing Dogs,UNITED STATES OF AMERICA,
DANDIE DINMONT TERRIER,Small sized Terriers,GREAT BRITAIN,http://www.fci.be/Nomenclature/Illustrations/168g03.jpg
FOX TERRIER (WIRE),Large and medium sized Terriers,GREAT BRITAIN,http://www.fci.be/Nomenclature/Illustrations/169g03.jpg
CASTRO LABOREIRO DOG,Molossian type,PORTUGAL,http://www.fci.be/Nomenclature/Illustrations/170g02.jpg
BOUVIER DES ARDENNES,Cattledogs (except Swiss Cattledogs),BELGIUM,
POODLE,Poodle,FRANCE,http://www.fci.be/Nomenclature/Illustrations/172g09.jpg
ESTRELA MOUNTAIN DOG,Molossian type,PORTUGAL,http://www.fci.be/Nomenclature/Illustrations/173g02.jpg
FRENCH SPANIEL,Continental Pointing Dogs,FRANCE,http://www.fci.be/Nomenclature/Illustrations/175g07.jpg
PICARDY SHEEPDOG,Sheepdogs,FRANCE,
ARIEGE POINTING DOG,Continental Pointing Dogs,FRANCE,
BOURBONNAIS POINTING DOG,Continental Pointing Dogs,FRANCE,http://www.fci.be/Nomenclature/Illustrations/179g07.jpg
