ENGLISH POINTER,British and Irish Pointers and Setters,GREAT BRITAIN,http://www.fci.be/Nomenclature/Illustrations/001g07.jpg
AUVERGNE POINTER,Continental Pointing Dogs,FRANCE,http://www.fci.be/Nomenclature/Illustrations/180g07.jpg
GIANT SCHNAUZER,Pinscher and Schnauzer type,GERMANY,http://www.fci.be/Nomenclature/Illustrations/181g02.jpg
SCHNAUZER,Pinscher and Schnauzer type,GERMANY,http://www.fci.be/Nomenclature/Illustrations/182g02.jpg
MINIATURE SCHNAUZER,Pinscher and Schnauzer type,GERMANY,http://www.fci.be/Nomenclature/Illustrations/183g02.jpg
GERMAN PINSCHER,Pinscher and Schnauzer type,GERMANY,http://www.fci.be/Nomenclature/Illustrations/184g02.jpg
MINIATURE PINSCHER,Pinscher and Schnauzer type,GERMANY,http://www.fci.be/Nomenclature/Illustrations/185g02.jpg
AFFENPINSCHER,Pinscher and Schnauzer type,GERMANY,http://www.fci.be/Nomenclature/Illustrations/186g02.jpg
PORTUGUESE POINTING DOG,Continental Pointing Dogs,PORTUGAL,http://www.fci.be/Nomenclature/Illustrations/187g07.jpg
SLOUGHI,Short-haired Sighthounds,MOROCCO,
FINNISH LAPPHUND,Nordic Watchdogs and Herders,FINLAND,
HOVAWART,Molossian type,GERMANY,
BOUVIER DES FLANDRES,Cattledogs (except Swiss Cattledogs),BELGIUM,http://www.fci.be/en/nomenclature/BOUVIER-DES-FLANDRES-191.html
KROMFOHRLÄNDER,Kromfohrländer,GERMANY,http://www.fci.be/Nomenclature/Illustrations/192g09.jpg
BORZOI - RUSSIAN HUNTING SIGHTHOUND,Long-haired or fringed Sighthounds,RUSSIA,http://www.fci.be/Nomenclature/Illustrations/193g10.jpg
BERGAMASCO SHEPHERD DOG,Sheepdogs,ITALY,http://www.fci.be/Nomenclature/Illustrations/194g01-1.jpg
ITALIAN VOLPINO,European Spitz,ITALY,
BOLOGNESE,Bichons and related breeds,ITALY,
NEAPOLITAN MASTIFF,Molossian type,ITALY,
ITALIAN ROUGH-HAIRED SEGUGIO,Scent hounds,ITALY,http://www.fci.be/Nomenclature/Illustrations/198g06.jpg
CIRNECO DELL'ETNA,Primitive type - Hunting Dogs,ITALY,
ITALIAN GREYHOUND,Short-haired Sighthounds,ITALY,
MAREMMA AND THE ABRUZZES SHEEPDOG,Sheepdogs,ITALY,
ITALIAN POINTING DOG,Continental Pointing Dogs,ITALY,
NORWEGIAN HOUND,Scent hounds,NORWAY,http://www.fci.be/Nomenclature/Illustrations/203g06.jpg
SPANISH HOUND,Scent hounds,SPAIN,
CHOW CHOW,Asian Spitz and related breeds,CHINA,http://www.fci.be/Nomenclature/Illustrations/205g05.jpg
JAPANESE CHIN,Japan Chin and Pekingese,JAPAN,http://www.fci.be/Nomenclature/Illustrations/206g09.jpg
PEKINGESE,Japan Chin and Pekingese,CHINA,http://www.fci.be/Nomenclature/Illustrations/207g09.jpg
SHIH TZU,Tibetan breeds,Tibet (China),http://www.fci.be/Nomenclature/Illustrations/208g09.jpg
TIBETAN TERRIER,Tibetan breeds,Tibet (China),http://www.fci.be/Nomenclature/Illustrations/209g09.jpg
SAMOYED,Nordic Sledge Dogs,NORTHERN RUSSIA,http://www.fci.be/en/nomenclature/SAMOYED-212.html
HANOVERIAN SCENTHOUND,Leash (scent) Hounds,GERMANY,http://www.fci.be/Nomenclature/Illustrations/213g06-1.jpg
HELLENIC HOUND,Scent hounds,GREECE,
BICHON FRISE,Bichons and related breeds,BELGIUM,http://www.fci.be/en/nomenclature/BICHON-FRISE-215.html
PUDELPOINTER,Continental Pointing Dogs,GERMANY,
BAVARIAN MOUNTAIN SCENT HOUND,Leash (scent) Hounds,GERMANY,http://www.fci.be/Nomenclature/Illustrations/217g06.jpg
CHIHUAHUA,Chihuahueno,MEXICO,http://www.fci.be/Nomenclature/Illustrations/218g09-1.jpg
FRENCH TRICOLOUR HOUND,Scent hounds,FRANCE,
FRENCH WHITE & BLACK HOUND,Scent hounds,FRANCE,http://www.fci.be/Nomenclature/Illustrations/220g06.jpg
FRISIAN WATER DOG,Water Dogs,THE NETHERLANDS,
STABIJHOUN,Continental Pointing Dogs,THE NETHERLANDS,http://www.fci.be/Nomenclature/Illustrations/222g07-1.jpg
DUTCH SHEPHERD DOG,Sheepdogs,THE NETHERLANDS,http://www.fci.be/Nomenclature/Illustrations/223g01-1.jpg
DRENTSCHE PARTRIDGE DOG,Continental Pointing Dogs,THE NETHERLANDS,
FILA BRASILEIRO,Molossian type,BRAZIL,http://www.fci.be/Nomenclature/Illustrations/225g02.jpg
LANDSEER (EUROPEAN CONTINENTAL TYPE),Molossian type,GERMANY,http://www.fci.be/en/nomenclature/LANDSEER-EUROPEAN-CONTINENTAL-TYPE-226.html
LHASA APSO,Tibetan breeds,Tibet (China),http://www.fci.be/Nomenclature/Illustrations/227g09.jpg
AFGHAN HOUND,Long-haired or fringed Sighthounds,AFGHANISTAN,http://www.fci.be/Nomenclature/Illustrations/228g10.jpg
SERBIAN TRICOLOUR HOUND,Scent hounds,SERBIA,http://www.fci.be/Nomenclature/Illustrations/229g06.jpg
TIBETAN MASTIFF,Molossian type,Tibet (China),
TIBETAN SPANIEL,Tibetan breeds,Tibet (China),http://www.fci.be/Nomenclature/Illustrations/231g09.jpg
DEUTSCH STICHELHAAR,Continental Pointing Dogs,GERMANY,http://www.fci.be/Nomenclature/Illustrations/232g07.jpg
LITTLE LION DOG,Bichons and related breeds,FRANCE,http://www.fci.be/Nomenclature/Illustrations/233g09.jpg
XOLOITZCUINTLE,Primitive type,MEXICO,http://www.fci.be/Nomenclature/Illustrations/234g05-1.jpg
GREAT DANE,Molossian type,GERMANY,http://www.fci.be/Nomenclature/Illustrations/235g02.jpg
AUSTRALIAN SILKY TERRIER,Toy Terriers,AUSTRALIA,http://www.fci.be/Nomenclature/Illustrations/236g03.jpg
NORWEGIAN BUHUND,Nordic Watchdogs and Herders,NORWAY,http://www.fci.be/Nomenclature/Illustrations/237g05.jpg
MUDI,Sheepdogs,HUNGARY,http://www.fci.be/Nomenclature/Illustrations/238g01.jpg
HUNGARIAN WIRE-HAIRED POINTER,Continental Pointing Dogs,HUNGARY,http://www.fci.be/Nomenclature/Illustrations/239g07.jpg
HUNGARIAN GREYHOUND,Short-haired Sighthounds,HUNGARY,http://www.fci.be/Nomenclature/Illustrations/240g10.jpg
HUNGARIAN HOUND - TRANSYLVANIAN SCENT HOUND,Scent hounds,HUNGARY,http://www.fci.be/Nomenclature/Illustrations/241g06.jpg
NORWEGIAN ELKHOUND GREY,Nordic Hunting Dogs,NORWAY,http://www.fci.be/Nomenclature/Illustrations/242g05.jpg
ALASKAN MALAMUTE,Nordic Sledge Dogs,UNITED STATES OF AMERICA,
SLOVAKIAN HOUND,Scent hounds,SLOVAKIA,
BOHEMIAN WIRE-HAIRED POINTING GRIFFON,Continental Pointing Dogs,CZECH REPUBLIC,
CESKY TERRIER,Small sized Terriers,CZECH REPUBLIC,http://www.fci.be/Nomenclature/Illustrations/246g03.jpg
ATLAS MOUNTAIN DOG (AIDI),Molossian type,MOROCCO,
PHARAOH HOUND,Primitive type,MALTA,
MAJORCA MASTIFF,Molossian type,SPAIN,
HAVANESE,Bichons and related breeds,WESTERN MEDITERRANEAN BASIN,
POLISH LOWLAND SHEEPDOG,Sheepdogs,POLAND,http://www.fci.be/Nomenclature/Illustrations/251g01.jpg
TATRA SHEPHERD DOG,Sheepdogs,POLAND,http://www.fci.be/Nomenclature/Illustrations/252g01.jpg
PUG,Small Molossian type Dogs,CHINA,http://www.fci.be/Nomenclature/Illustrations/253g09.jpg
ALPINE DACHSBRACKE,Leash (scent) Hounds,AUSTRIA,
AKITA,Asian Spitz and related breeds,JAPAN,http://www.fci.be/Nomenclature/Illustrations/255g05.jpg
SHIBA,Asian Spitz and related breeds,JAPAN,http://www.fci.be/Nomenclature/Illustrations/257g05.jpg
JAPANESE TERRIER,Small sized Terriers,JAPAN,http://www.fci.be/Nomenclature/Illustrations/259g03.jpg
TOSA,Molossian type,JAPAN,http://www.fci.be/Nomenclature/Illustrations/260g02.jpg
HOKKAIDO,Asian Spitz and related breeds,JAPAN,http://www.fci.be/Nomenclature/Illustrations/261g05.jpg
JAPANESE SPITZ,Asian Spitz and related breeds,JAPAN,http://www.fci.be/Nomenclature/Illustrations/262g05.jpg
CHESAPEAKE BAY RETRIEVER,Retrievers,UNITED STATES OF AMERICA,
MASTIFF,Molossian type,GREAT BRITAIN,
NORWEGIAN LUNDEHUND,Nordic Hunting Dogs,NORWAY,http://www.fci.be/Nomenclature/Illustrations/265g05.jpg
HYGEN HOUND,Scent hounds,NORWAY,http://www.fci.be/Nomenclature/Illustrations/266g06.jpg
HALDEN HOUND,Scent hounds,NORWAY,http://www.fci.be/Nomenclature/Illustrations/267g06.jpg
NORWEGIAN ELKHOUND BLACK,Nordic Hunting Dogs,NORWAY,http://www.fci.be/Nomenclature/Illustrations/268g05.jpg
SALUKI,Long-haired or fringed Sighthounds,MIDDLE EAST,
SIBERIAN HUSKY,Nordic Sledge Dogs,UNITED STATES OF AMERICA,
BEARDED COLLIE,Sheepdogs,GREAT BRITAIN,http://www.fci.be/Nomenclature/Illustrations/271g01.jpg
NORFOLK TERRIER,Small sized Terriers,GREAT BRITAIN,http://www.fci.be/Nomenclature/Illustrations/272g03.jpg
CANAAN DOG,Primitive type,ISRAEL,
GREENLAND DOG,Nordic Sledge Dogs,GREENLAND,http://www.fci.be/Nomenclature/Illustrations/274g05.jpg
NORRBOTTENSPITZ,Nordic Hunting Dogs,SWEDEN,http://www.fci.be/Nomenclature/Illustrations/276g05.jpg
CROATIAN SHEPHERD DOG,Sheepdogs,CROATIA,http://www.fci.be/Nomenclature/Illustrations/277g01.jpg
KARST SHEPHERD DOG,Molossian type,SLOVENIA,http://www.fci.be/Nomenclature/Illustrations/278g02.jpg
MONTENEGRIN MOUNTAIN HOUND,Scent hounds,MONTENEGRO,http://www.fci.be/Nomenclature/Illustrations/279g06.jpg
OLD DANISH POINTING DOG,Continental Pointing Dogs,DENMARK,
GRAND GRIFFON VENDEEN,Scent hounds,FRANCE,http://www.fci.be/Nomenclature/Illustrations/282g06.jpg
COTON DE TULEAR,Bichons and related breeds,MADAGASCAR,
LAPPONIAN HERDER,Nordic Watchdogs and Herders,FINLAND,
SPANISH GREYHOUND,Short-haired Sighthounds,SPAIN,
AMERICAN STAFFORDSHIRE TERRIER,Bull type Terriers,UNITED STATES OF AMERICA,
AUSTRALIAN CATTLE DOG,Cattledogs (except Swiss Cattledogs),AUSTRALIA,http://www.fci.be/Nomenclature/Illustrations/287g01.jpg
CHINESE CRESTED DOG,Hairless Dogs,CHINA,http://www.fci.be/Nomenclature/Illustrations/288g09.jpg
ICELANDIC SHEEPDOG,Nordic Watchdogs and Herders,ICELAND,http://www.fci.be/Nomenclature/Illustrations/289g05.jpg
BEAGLE HARRIER,Scent hounds,FRANCE,
EURASIAN,Asian Spitz and related breeds,GERMANY,http://www.fci.be/Nomenclature/Illustrations/291g05.jpg
DOGO ARGENTINO,Molossian type,ARGENTINA,http://www.fci.be/Nomenclature/Illustrations/292g02.jpg
AUSTRALIAN KELPIE,Sheepdogs,AUSTRALIA,http://www.fci.be/Nomenclature/Illustrations/293g01.jpg
OTTERHOUND,Scent hounds,GREAT BRITAIN,http://www.fci.be/Nomenclature/Illustrations/294g06.jpg
HARRIER,Scent hounds,GREAT BRITAIN,
COLLIE SMOOTH,Sheepdogs,GREAT BRITAIN,http://www.fci.be/Nomenclature/Illustrations/296g01.jpg
BORDER COLLIE,Sheepdogs,GREAT BRITAIN,http://www.fci.be/Nomenclature/Illustrations/297g01.jpg
ROMAGNA WATER DOG,Water Dogs,ITALY,http://www.fci.be/Nomenclature/Illustrations/298g08-01.jpg
GERMAN HOUND,Scent hounds,GERMANY,
BLACK AND TAN COONHOUND,Scent hounds,UNITED STATES OF AMERICA,http://www.fci.be/Nomenclature/Illustrations/300g06.jpg
AMERICAN WATER SPANIEL,Water Dogs,UNITED STATES OF AMERICA,
IRISH GLEN OF IMAAL TERRIER,Large and medium sized Terriers,IRELAND,
AMERICAN FOXHOUND,Scent hounds,UNITED STATES OF AMERICA,
RUSSIAN-EUROPEAN LAIKA,Nordic Hunting Dogs,RUSSIA,
EAST SIBERIAN LAIKA,Nordic Hunting Dogs,RUSSIA,http://www.fci.be/Nomenclature/Illustrations/305g05-1.jpg
WEST SIBERIAN LAIKA,Nordic Hunting Dogs,RUSSIA,
AZAWAKH,Short-haired Sighthounds,MALI,
DUTCH SMOUSHOND,Pinscher and Schnauzer type,THE NETHERLANDS,
SHAR PEI,Molossian type,CHINA,
PERUVIAN HAIRLESS DOG,Primitive type,PERU,http://www.fci.be/Nomenclature/Illustrations/310g05.jpg
SAARLOOS WOLFHOND,Sheepdogs,THE NETHERLANDS,
NOVA SCOTIA DUCK TOLLING RETRIEVER,Retrievers,CANADA,
DUTCH SCHAPENDOES,Sheepdogs,THE NETHERLANDS,http://www.fci.be/Nomenclature/Illustrations/313g01.jpg
NEDERLANDSE KOOIKERHONDJE,Flushing Dogs,THE NETHERLANDS,http://www.fci.be/Nomenclature/Illustrations/314g08-1.jpg
BROHOLMER,Molossian type,DENMARK,http://www.fci.be/Nomenclature/Illustrations/315g02.jpg
FRENCH WHITE AND ORANGE HOUND,Scent hounds,FRANCE,
KAI,Asian Spitz and related breeds,JAPAN,http://www.fci.be/Nomenclature/Illustrations/317g05.jpg
KISHU,Asian Spitz and related breeds,JAPAN,http://www.fci.be/Nomenclature/Illustrations/318g05.jpg
SHIKOKU,Asian Spitz and related breeds,JAPAN,http://www.fci.be/Nomenclature/Illustrations/319g05.jpg
WIREHAIRED SLOVAKIAN POINTER,Continental Pointing Dogs,SLOVAKIA,
MAJORCA SHEPHERD DOG,Sheepdogs,SPAIN,
GREAT ANGLO-FRENCH TRICOLOUR HOUND,Scent hounds,FRANCE,
GREAT ANGLO-FRENCH WHITE AND BLACK HOUND,Scent hounds,FRANCE,http://www.fci.be/Nomenclature/Illustrations/323g06.jpg
GREAT ANGLO-FRENCH WHITE & ORANGE HOUND,Scent hounds,FRANCE,
MEDIUM-SIZED ANGLO-FRENCH HOUND,Scent hounds,FRANCE,
SOUTH RUSSIAN SHEPHERD DOG,Sheepdogs,RUSSIA,
RUSSIAN BLACK TERRIER,Pinscher and Schnauzer type,RUSSIA,
CAUCASIAN SHEPHERD DOG,Molossian type,RUSSIA,http://www.fci.be/Nomenclature/Illustrations/328g02.jpg
CANARIAN WARREN HOUND,Primitive type - Hunting Dogs,SPAIN,http://www.fci.be/Nomenclature/Illustrations/329g05.jpg
IRISH RED AND WHITE SETTER,British and Irish Pointers and Setters,IRELAND,
ANATOLIAN SHEPHERD DOG,Molossian type,ANATOLIA,http://www.fci.be/Nomenclature/Illustrations/331g02.jpg
CZECHOSLOVAKIAN WOLFDOG,Sheepdogs,SLOVAKIA,
POLISH GREYHOUND,Short-haired Sighthounds,POLAND,
KOREA JINDO DOG,Asian Spitz and related breeds,REPUBLIC OF KOREA,http://www.fci.be/Nomenclature/Illustrations/334g05.jpg
CENTRAL ASIA SHEPHERD DOG,Molossian type,RUSSIA,http://www.fci.be/Nomenclature/Illustrations/335g02-1.jpg
SPANISH WATER DOG,Water Dogs,SPAIN,
ITALIAN SHORT-HAIRED SEGUGIO,Scent hounds,ITALY,http://www.fci.be/Nomenclature/Illustrations/337g06.jpg
THAI RIDGEBACK DOG,Primitive type - Hunting Dogs,THAILAND,
PARSON RUSSELL TERRIER,Large and medium sized Terriers,GREAT BRITAIN,http://www.fci.be/Nomenclature/Illustrations/339g03.jpg
SAINT MIGUEL CATTLE DOG,Molossian type,PORTUGAL,
BRAZILIAN TERRIER,Large and medium sized Terriers,BRAZIL,http://www.fci.be/Nomenclature/Illustrations/341g03.jpg
AUSTRALIAN SHEPHERD,Sheepdogs,UNITED STATES OF AMERICA,
ITALIAN CORSO DOG,Molossian type,ITALY,http://www.fci.be/Nomenclature/Illustrations/343g02.jpg
AMERICAN AKITA,Asian Spitz and related breeds,JAPAN,
JACK RUSSELL TERRIER,Small sized Terriers,GREAT BRITAIN,http://www.fci.be/Nomenclature/Illustrations/345g03-2.jpg
DOGO CANARIO,Molossian type,SPAIN,
WHITE SWISS SHEPHERD DOG,Sheepdogs,SWITZERLAND,http://www.fci.be/Nomenclature/Illustrations/347g01-1.jpg
TAIWAN DOG,Primitive type - Hunting Dogs,TAIWAN,
ROMANIAN MIORITIC SHEPHERD DOG,Sheepdogs,ROMANIA,
ROMANIAN CARPATHIAN SHEPHERD DOG,Sheepdogs,ROMANIA,http://www.fci.be/Nomenclature/Illustrations/350g01.jpg
AUSTRALIAN STUMPY TAIL CATTLE DOG,Cattledogs (except Swiss Cattledogs),AUSTRALIA,
RUSSIAN TOY,Continental Toy Spaniel and Russian Toy,RUSSIA,http://www.fci.be/Nomenclature/Illustrations/352g09-1.jpg
CIMARRÓN URUGUAYO,Molossian type,URUGUAY,
POLISH HUNTING DOG,Scent hounds,POLAND,
BOSNIAN AND HERZEGOVINIAN - CROATIAN SHEPHERD DOG,Molossian type,BOSNIA AND HERZEGOVINA,http://www.fci.be/en/nomenclature/BOSNIAN-AND-HERZEGOVINIAN-CROATIAN-SHEPHERD-DOG-355.html
DANISH-SWEDISH FARMDOG,Pinscher and Schnauzer type,DENMARK,http://www.fci.be/en/nomenclature/DANISH-SWEDISH-FARMDOG-356.html
SOUTHEASTERN EUROPEAN SHEPHERD,Molossian type,SOUTH-EASTERN EUROPE,http://www.fci.be/Nomenclature/Illustrations/357g02.jpg
THAI BANGKAEW DOG,Asian Spitz and related breeds,THAILAND,http://www.fci.be/Nomenclature/Illustrations/358g05.jpg
MINIATURE BULL TERRIER,Bull type Terriers,GREAT BRITAIN,http://www.fci.be/Nomenclature/Illustrations/359g03.jpg
LANCASHIRE HEELER,Sheepdogs,ENGLAND,http://www.fci.be/Nomenclature/Illustrations/360g01.jpg
